@relation 'training-weka.filters.unsupervised.attribute.Remove-R1-13,17-18-weka.filters.unsupervised.attribute.Remove-R4-5'

@attribute ' DPNT Class' {' Normal',' Very Cold',' Cold',' Warm',' Very Warm'}
@attribute ' Elevation Class' {' Low',' Very High',' Normal',' High'}
@attribute ' DPNP Class' {' Dry',' Normal',' Wet',' Very Wet',' Very Dry'}

@data
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' High',' Normal'
' Warm',' Low',' Dry'
' Warm',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Cold',' Low',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Low',' Very Dry'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' High',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Warm',' High',' Normal'
' Cold',' Low',' Very Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Very Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Low',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Very Wet'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' High',' Dry'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Low',' Dry'
' Normal',' Normal',' Very Dry'
' Very Warm',' Normal',' Wet'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Warm',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Very Dry'
' Very Warm',' Normal',' Wet'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Very Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Wet'
' Very Warm',' Low',' Wet'
' Cold',' Normal',' Normal'
' Very Warm',' Low',' Wet'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Wet'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' High',' Dry'
' Cold',' Low',' Wet'
' Normal',' Low',' Wet'
' Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Wet'
' Very Warm',' Normal',' Wet'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Low',' Very Wet'
' Normal',' Low',' Dry'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Warm',' Low',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Cold',' High',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Warm',' Normal',' Wet'
' Normal',' Normal',' Very Dry'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Dry'
' Cold',' Low',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Very Wet'
' Normal',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Dry'
' Warm',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Dry'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Very Warm',' Very High',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Dry'
' Very Warm',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Warm',' Low',' Wet'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Dry'
' Normal',' Low',' Very Dry'
' Very Warm',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Very Warm',' High',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Wet'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Very Warm',' Low',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' High',' Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Dry'
' Normal',' Low',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Very Warm',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Low',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Low',' Very Wet'
' Very Warm',' Low',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Very Warm',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Low',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Wet'
' Warm',' Very High',' Normal'
' Very Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Low',' Dry'
' Normal',' Low',' Very Wet'
' Normal',' High',' Dry'
' Normal',' High',' Normal'
' Cold',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Very Warm',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Normal',' Normal',' Very Dry'
' Warm',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' High',' Dry'
' Warm',' Low',' Normal'
' Normal',' High',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' High',' Dry'
' Warm',' Low',' Very Wet'
' Normal',' High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Low',' Very Dry'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Normal'
' Warm',' Low',' Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Very Warm',' High',' Normal'
' Cold',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Low',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Warm',' Normal',' Normal'
' Normal',' High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' High',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Dry'
' Normal',' High',' Dry'
' Warm',' Very High',' Normal'
' Very Cold',' Normal',' Wet'
' Cold',' Very High',' Dry'
' Warm',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Very Wet'
' Warm',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Normal',' High',' Dry'
' Normal',' Normal',' Very Dry'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Dry'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Warm',' Low',' Very Dry'
' Normal',' Low',' Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Very Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Warm',' Normal',' Very Dry'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Warm',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Very Warm',' Very High',' Normal'
' Very Cold',' Normal',' Very Wet'
' Cold',' Normal',' Dry'
' Warm',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Low',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Wet'
' Cold',' Low',' Dry'
' Normal',' High',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Very Warm',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Warm',' Normal',' Wet'
' Very Cold',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' High',' Dry'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Warm',' Normal',' Dry'
' Cold',' Normal',' Very Wet'
' Cold',' High',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Very Warm',' Low',' Dry'
' Warm',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Warm',' Very High',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Very Warm',' High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Very Cold',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Low',' Very Dry'
' Very Warm',' Low',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Very Dry'
' Normal',' High',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Cold',' Low',' Very Wet'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Warm',' Very High',' Dry'
' Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
