@relation 'testing-weka.filters.unsupervised.attribute.Remove-R1-13,17-18'

@attribute ' DPNT Class' {' Normal',' Very Cold',' Cold',' Warm',' Very Warm'}
@attribute ' Elevation Class' {' Low',' Very High',' Normal',' High'}
@attribute ' DPNP Class' {' Dry',' Normal',' Wet',' Very Wet',' Very Dry'}
@attribute ' Latitude Class' {Central,South,North,'Far North','Far South'}
@attribute ' Longitude Class' {Central,West,East,'Far East','Far West'}

@data
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal','Far South','Far East'
' Cold',' Normal',' Normal',South,East
' Warm',' Normal',' Dry',South,Central
' Normal',' Very High',' Normal',South,Central
' Cold',' High',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Warm',' High',' Normal',North,West
' Normal',' Low',' Normal','Far South',East
' Cold',' Low',' Normal','Far South','Far East'
' Very Warm',' Normal',' Normal',Central,West
' Warm',' Normal',' Wet',North,'Far East'
' Normal',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' High',' Dry',Central,West
' Very Warm',' Normal',' Normal',North,West
' Cold',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Very Dry',South,Central
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',North,West
' Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Very Dry',South,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Very Wet','Far South','Far West'
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',North,Central
' Warm',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',South,West
' Cold',' Normal',' Normal',Central,Central
' Very Warm',' Normal',' Dry',South,Central
' Normal',' High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,West
' Warm',' High',' Normal',North,Central
' Warm',' Normal',' Normal',Central,West
' Warm',' Very High',' Normal',North,West
' Cold',' Normal',' Normal',Central,Central
' Warm',' Very High',' Very Dry',Central,West
' Warm',' Low',' Dry',Central,West
' Very Warm',' Very High',' Normal',Central,Central
' Normal',' Low',' Very Wet','Far North',West
' Warm',' Normal',' Normal',North,West
' Warm',' Normal',' Dry',South,Central
' Normal',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',North,Central
' Normal',' Normal',' Normal',North,Central
' Normal',' Normal',' Dry',North,Central
' Normal',' Normal',' Normal',North,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',Central,East
' Very Cold',' Normal',' Wet',Central,Central
' Very Cold',' Normal',' Very Wet',Central,East
' Very Warm',' High',' Normal',North,West
' Normal',' Very High',' Dry',Central,West
' Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Very Cold',' Normal',' Normal',Central,Central
' Warm',' Low',' Normal',Central,West
' Warm',' Normal',' Dry',Central,West
' Normal',' Normal',' Dry',Central,East
' Warm',' Low',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Very Wet',Central,East
' Normal',' Low',' Dry','Far South',East
' Very Warm',' Normal',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Very Warm',' High',' Normal',North,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Dry',Central,East
' Cold',' Normal',' Very Wet',Central,East
' Warm',' Normal',' Normal',North,Central
' Very Warm',' Low',' Normal',Central,West
' Normal',' Very High',' Normal',South,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Very High',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,East
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',South,West
' Normal',' Low',' Normal',Central,East
' Very Warm',' Very High',' Normal',Central,West
' Normal',' Low',' Normal',South,West
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Wet','Far South','Far West'
' Cold',' Low',' Normal','Far South',East
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',North,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Low',' Very Wet',South,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Low',' Normal','Far South',East
' Very Warm',' Normal',' Normal',North,Central
' Very Warm',' High',' Normal',North,West
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',South,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,West
' Cold',' Low',' Normal',Central,East
' Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' High',' Dry',Central,Central
' Normal',' Low',' Normal',South,Central
' Cold',' Normal',' Normal',South,Central
' Cold',' Normal',' Normal',North,Central
' Warm',' Normal',' Dry',South,Central
' Very Warm',' Very High',' Dry',Central,Central
' Warm',' Normal',' Dry',South,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Very Dry',South,East
' Cold',' Normal',' Normal',Central,East
' Cold',' High',' Normal',Central,Central
' Normal',' High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',North,Central
' Cold',' Normal',' Wet',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',South,Central
' Normal',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',South,Central
' Normal',' High',' Wet',Central,West
' Cold',' Low',' Normal',Central,East
' Cold',' Low',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Very Wet',Central,Central
' Warm',' Low',' Normal',North,East
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' High',' Normal',South,Central
' Warm',' Normal',' Dry',Central,Central
' Normal',' Normal',' Wet',Central,East
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,East
' Normal',' Normal',' Dry',Central,East
' Cold',' Low',' Normal','Far South',Central
' Cold',' Very High',' Normal',Central,Central
' Cold',' Normal',' Very Wet',Central,Central
' Normal',' Low',' Normal',Central,East
' Very Warm',' Normal',' Normal',South,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' High',' Normal',South,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry','Far South',Central
' Normal',' Normal',' Normal',Central,West
' Warm',' Normal',' Normal',Central,West
' Cold',' Normal',' Normal',North,Central
' Normal',' Normal',' Very Dry',South,Central
' Warm',' Normal',' Wet',North,West
' Normal',' High',' Normal',Central,Central
' Cold',' Normal',' Wet',South,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' High',' Dry',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Very High',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,West
' Normal',' Very High',' Normal',Central,Central
' Warm',' Normal',' Wet',Central,East
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Very Wet',Central,East
' Cold',' Normal',' Normal',Central,East
' Warm',' Very High',' Normal',Central,Central
' Very Cold',' Normal',' Dry','Far North',West
' Warm',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Dry',South,East
' Cold',' Normal',' Normal',North,West
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Dry',North,Central
' Very Warm',' Very High',' Normal',Central,West
' Normal',' Normal',' Dry',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' High',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',North,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Very High',' Normal',Central,West
' Normal',' Normal',' Dry',North,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Dry',Central,Central
' Very Warm',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',North,Central
' Normal',' High',' Normal',Central,West
' Normal',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',North,Central
' Very Warm',' Normal',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Low',' Very Dry',South,East
' Warm',' Very High',' Normal',Central,West
' Very Warm',' Normal',' Normal',Central,West
' Warm',' High',' Normal',Central,Central
' Cold',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Dry',Central,East
' Normal',' Normal',' Dry',Central,East
' Warm',' Normal',' Normal',North,West
' Very Warm',' Normal',' Dry',Central,West
' Normal',' Normal',' Wet',Central,West
' Warm',' Low',' Normal',Central,Central
' Cold',' Low',' Very Wet',South,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Low',' Wet','Far South','Far West'
' Cold',' Normal',' Normal',Central,Central
' Cold',' Very High',' Normal',North,West
' Cold',' Normal',' Normal',North,Central
' Normal',' High',' Normal',South,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Wet',Central,West
' Normal',' Very High',' Normal',Central,Central
' Cold',' Low',' Normal',Central,East
' Cold',' Normal',' Normal',Central,East
' Cold',' High',' Normal',Central,West
' Warm',' Very High',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Warm',' Normal',' Dry',Central,East
' Normal',' Very High',' Dry',Central,West
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',Central,West
' Normal',' Low',' Wet',South,Central
' Warm',' High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Wet',Central,East
' Normal',' High',' Normal',Central,Central
' Normal',' Low',' Normal',South,Central
' Normal',' Low',' Dry','Far South',East
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',North,West
' Very Warm',' Normal',' Normal',North,West
' Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',Central,West
' Cold',' High',' Normal',North,West
' Warm',' Low',' Normal',Central,West
' Warm',' Normal',' Wet',North,West
' Very Warm',' Low',' Very Wet',North,West
' Cold',' Normal',' Very Wet',Central,East
' Normal',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Warm',' Low',' Normal',South,West
' Warm',' High',' Normal',North,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',North,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' High',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Wet',Central,Central
' Cold',' High',' Normal','Far South','Far West'
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,West
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Low',' Normal',North,West
' Warm',' Very High',' Normal',Central,West
' Warm',' High',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',North,Central
' Cold',' Normal',' Wet',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Very Warm',' Normal',' Normal',North,East
' Cold',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',South,West
' Normal',' Very High',' Normal',Central,West
' Normal',' Very High',' Dry',Central,West
' Warm',' Very High',' Dry',Central,West
' Normal',' Low',' Very Dry','Far North',West
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Very Warm',' Very High',' Normal',Central,Central
' Cold',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',North,Central
' Cold',' High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Warm',' High',' Normal',North,West
' Warm',' Normal',' Normal',Central,East
' Very Warm',' Normal',' Normal',Central,East
' Normal',' High',' Dry',North,Central
' Very Warm',' Normal',' Wet',North,West
' Normal',' Normal',' Very Wet',Central,East
' Warm',' Normal',' Normal',North,West
' Warm',' Normal',' Normal',North,Central
' Normal',' Low',' Very Dry','Far North',West
' Normal',' Low',' Normal',Central,West
' Normal',' Very High',' Dry',Central,Central
' Warm',' Normal',' Normal',North,Central
' Cold',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Low',' Normal','Far North',West
' Normal',' Very High',' Very Wet',Central,East
' Normal',' Normal',' Normal',North,Central
' Normal',' High',' Normal',North,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Warm',' Normal',' Very Wet',North,West
' Cold',' Low',' Normal',South,East
' Normal',' Normal',' Normal',South,West
' Normal',' Normal',' Wet',Central,East
' Cold',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Dry',Central,East
' Normal',' Low',' Dry',South,Central
' Warm',' Low',' Normal',North,West
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',North,Central
' Warm',' Normal',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' High',' Normal',South,Central
' Cold',' Normal',' Normal',North,West
' Normal',' Normal',' Normal',Central,West
' Warm',' Very High',' Normal',North,West
' Warm',' Normal',' Normal',Central,Central
' Cold',' Normal',' Wet',Central,Central
' Normal',' Low',' Normal',Central,West
' Cold',' Normal',' Dry',North,Central
' Normal',' Low',' Normal',Central,West
' Normal',' Normal',' Wet',Central,East
' Normal',' Very High',' Normal',Central,West
' Cold',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Cold',' Low',' Normal',South,Central
' Warm',' High',' Normal',Central,Central
' Cold',' Normal',' Normal',North,Central
' Normal',' Normal',' Dry','Far South',Central
' Normal',' Normal',' Normal',North,Central
' Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',South,West
' Very Warm',' Low',' Normal',South,West
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal','Far South','Far West'
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Low',' Dry',Central,East
' Warm',' Very High',' Dry',Central,West
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal','Far South','Far West'
